"Ann_e","Profil","Secteur","P_riode","Activite","Date","Charge","Charge_ETP"
"2020","STATION","Centre Var","2020-01","ELECTROMECANIQUE","03/01/2020",18.75,0.5
"2020","STATION","Centre Var","2020-01","PRODUCTION / TRAITEMENT","03/01/2020",169.916667,4.531111
"2020","RESEAU","Centre Var","2020-01","TRAVAUX FACTURABLES","03/01/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-01","CLIENTELE","03/01/2020",15.248269,0.406621
"2020","RESEAU","Centre Var","2020-01","DISTRIBUTION / COLLECTE","03/01/2020",68.281538,1.820841
"2020","RESEAU","Centre Var","2020-01","RELEVE COMPTEURS","03/01/2020",0,0
"2020","AUTRES","Centre Var","2020-01","TRAJET","03/01/2020",64.575,1.722
"2020","AUTRES","Centre Var","2020-01","ADMINISTRATIF","03/01/2020",41.5125,1.107
"2020","STATION","Var Littoral","2020-01","ELECTROMECANIQUE","03/01/2020",5.332721,0.142206
"2020","STATION","Var Littoral","2020-01","PRODUCTION / TRAITEMENT","03/01/2020",272.5,7.266667
"2020","RESEAU","Var Littoral","2020-01","TRAVAUX FACTURABLES","03/01/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-01","CLIENTELE","03/01/2020",18.645769,0.497221
"2020","RESEAU","Var Littoral","2020-01","DISTRIBUTION / COLLECTE","03/01/2020",89.886923,2.396985
"2020","RESEAU","Var Littoral","2020-01","RELEVE COMPTEURS","03/01/2020",0,0
"2020","AUTRES","Var Littoral","2020-01","TRAJET","03/01/2020",75.705,2.0188
"2020","AUTRES","Var Littoral","2020-01","ADMINISTRATIF","03/01/2020",48.6675,1.2978
"2020","STATION","Centre Var","2020-01","ELECTROMECANIQUE","10/01/2020",7.5,0.2
"2020","STATION","Centre Var","2020-01","PRODUCTION / TRAITEMENT","10/01/2020",161.083333,4.295556
"2020","RESEAU","Centre Var","2020-01","TRAVAUX FACTURABLES","10/01/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-01","CLIENTELE","10/01/2020",19.958269,0.532221
"2020","RESEAU","Centre Var","2020-01","DISTRIBUTION / COLLECTE","10/01/2020",61.941538,1.651774
"2020","RESEAU","Centre Var","2020-01","RELEVE COMPTEURS","10/01/2020",0,0
"2020","AUTRES","Centre Var","2020-01","TRAJET","10/01/2020",64.575,1.722
"2020","AUTRES","Centre Var","2020-01","ADMINISTRATIF","10/01/2020",41.5125,1.107
"2020","STATION","Var Littoral","2020-01","ELECTROMECANIQUE","10/01/2020",9.75,0.26
"2020","STATION","Var Littoral","2020-01","PRODUCTION / TRAITEMENT","10/01/2020",288.916667,7.704444
"2020","RESEAU","Var Littoral","2020-01","TRAVAUX FACTURABLES","10/01/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-01","CLIENTELE","10/01/2020",17.095769,0.455887
"2020","RESEAU","Var Littoral","2020-01","DISTRIBUTION / COLLECTE","10/01/2020",72.206923,1.925518
"2020","RESEAU","Var Littoral","2020-01","RELEVE COMPTEURS","10/01/2020",0,0
"2020","AUTRES","Var Littoral","2020-01","TRAJET","10/01/2020",87.255,2.3268
"2020","AUTRES","Var Littoral","2020-01","ADMINISTRATIF","10/01/2020",56.0925,1.4958
"2020","STATION","Centre Var","2020-01","ELECTROMECANIQUE","17/01/2020",11.25,0.3
"2020","STATION","Centre Var","2020-01","PRODUCTION / TRAITEMENT","17/01/2020",170.916667,4.557778
"2020","RESEAU","Centre Var","2020-01","TRAVAUX FACTURABLES","17/01/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-01","CLIENTELE","17/01/2020",33.618269,0.896487
"2020","RESEAU","Centre Var","2020-01","DISTRIBUTION / COLLECTE","17/01/2020",66.281538,1.767508
"2020","RESEAU","Centre Var","2020-01","RELEVE COMPTEURS","17/01/2020",0,0
"2020","AUTRES","Centre Var","2020-01","TRAJET","17/01/2020",66.675,1.778
"2020","AUTRES","Centre Var","2020-01","ADMINISTRATIF","17/01/2020",42.8625,1.143
"2020","STATION","Var Littoral","2020-01","ELECTROMECANIQUE","17/01/2020",6.976103,0.186029
"2020","STATION","Var Littoral","2020-01","PRODUCTION / TRAITEMENT","17/01/2020",294.083333,7.842222
"2020","RESEAU","Var Littoral","2020-01","TRAVAUX FACTURABLES","17/01/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-01","CLIENTELE","17/01/2020",24.505769,0.653487
