"PRODUCT_BUSINESS_LINE","PRODUCT_KEY","PRODUCT_TYPE","PRODUCT_FAMILY","ImageURL","PRODUCT_ID","PRODUCT_NAME","product_key_old"
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0074","Business Insurance",221
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0078","Business Insurance",225
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0085","Business Insurance",233
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0091","Business Insurance",4
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0101","Business Insurance",421
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0129","Business Insurance",6
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0213","Business Insurance",842
"Business Insurance","ID_GRP1A","Motor","Car Insurance","IDO_PolicyTypes/Auto.png","PID-0216","Business Insurance",845
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0044","Annuities",168
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0046","Annuities",173
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0048","Annuities",175
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0050","Annuities",182
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0052","Annuities",186
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0054","Annuities",188
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0132","Annuities",62
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0137","Annuities",658
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0141","Annuities",661
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0143","Annuities",663
"Investments","ID_GRP1A","Annuities","Annuities","IDO_PolicyTypes/Auto.png","PID-0147","Annuities",671
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0149","Downtime",673
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0155","Downtime",689
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0158","Downtime",691
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0160","Downtime",693
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0172","Downtime",760
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0174","Downtime",762
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0175","Downtime",763
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0177","Downtime",765
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0181","Downtime",769
"Business Insurance","ID_GRP1A","Mobile Plant & Equipment","Small Business","IDO_PolicyTypes/Specialty.png","PID-0184","Downtime",771
