CREATEDDATE,FIELD,LEADID,NEWVALUE,OLDVALUE,LastProcessedDate
2020-02-09,Status,00Q1U000006Mv0DUAS,Unqualified,Unqualified,2020-05-25
2020-02-10,Status,00Q1U000006Mv0DUAS,New,Unqualified,2020-05-25
2020-02-11,Status,00Q1U000006Mv0DUAS,Working - Contacted,New,2020-05-25
2020-05-24,Status,00Q1U000006Mv0DUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-16,Status,00Q1U000006Mv0EUAS,Unqualified,Unqualified,2020-05-25
2020-05-17,Status,00Q1U000006Mv0EUAS,New,Unqualified,2020-05-25
2020-08-11,Status,00Q1U000006Mv0EUAS,Working - Contacted,New,2020-05-25
2020-05-04,Status,00Q1U000006Mv0GUAS,Unqualified,Unqualified,2020-05-25
2020-05-05,Status,00Q1U000006Mv0GUAS,New,Unqualified,2020-05-25
2020-05-06,Status,00Q1U000006Mv0GUAS,Working - Contacted,New,2020-05-25
2020-05-07,Status,00Q1U000006Mv0GUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-22,Status,00Q1U000006Mv0GUAS,Converted,Nurturing - Contacted,2020-05-25
2020-05-11,Status,00Q1U000006Mv0JUAS,Unqualified,Unqualified,2020-05-25
2020-05-12,Status,00Q1U000006Mv0JUAS,New,Unqualified,2020-05-25
2020-05-24,Status,00Q1U000006Mv0JUAS,Working - Contacted,New,2020-05-25
2020-05-16,Status,00Q1U000006Mv0KUAS,Unqualified,Unqualified,2020-05-25
2020-08-23,Status,00Q1U000006Mv0KUAS,New,Unqualified,2020-05-25
2020-05-01,Status,00Q1U000006D5JwUAK,Unqualified,Unqualified,2020-05-25
2020-05-02,Status,00Q1U000006D5JwUAK,New,Unqualified,2020-05-25
2020-07-28,Status,00Q1U000006D5JwUAK,Working - Contacted,New,2020-05-25
2020-04-30,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-01,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-08-18,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-05-07,Status,00Q1U000006Mv0HUAS,Unqualified,Unqualified,2020-05-25
2020-05-08,Status,00Q1U000006Mv0HUAS,New,Unqualified,2020-05-25
2020-05-09,Status,00Q1U000006Mv0HUAS,Working - Contacted,New,2020-05-25
2020-05-10,Status,00Q1U000006Mv0HUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-29,Status,00Q1U000006Mv0HUAS,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-11,Status,00Q1U000006Mv0IUAS,Unqualified,Unqualified,2020-05-25
2020-05-24,Status,00Q1U000006Mv0IUAS,Unqualified,Unqualified,2020-05-25
2020-04-29,Status,00Q1U000006DmD3UAK,Unqualified,Unqualified,2020-05-25
2020-04-30,Status,00Q1U000006DmD3UAK,New,Unqualified,2020-05-25
2020-05-01,Status,00Q1U000006DmD3UAK,Working - Contacted,New,2020-05-25
2020-05-02,Status,00Q1U000006DmD3UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-24,Status,00Q1U000006DmD3UAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-08,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-09,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-06-10,Status,00Q1U000006Mv0FUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-09,Status,00Q1U000006DmD4UAK,Unqualified,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmD4UAK,New,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmD4UAK,Working - Contacted,New,2020-05-25
2020-05-18,Status,00Q1U000006DmD4UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-02-18,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-02-19,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-02-20,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-02-21,Status,00Q1U000006Mv0FUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-03-03,Status,00Q1U000006Mv0FUAS,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-25,Status,00Q1U000006DmD5UAK,Unqualified,Unqualified,2020-05-25
2020-05-26,Status,00Q1U000006DmD5UAK,New,Unqualified,2020-05-25
2020-05-27,Status,00Q1U000006DmD5UAK,Working - Contacted,New,2020-05-25
2020-08-20,Status,00Q1U000006DmD5UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-04,Status,00Q1U000006DmD6UAK,Unqualified,Unqualified,2020-05-25
2020-05-05,Status,00Q1U000006DmD6UAK,New,Unqualified,2020-05-25
2020-05-28,Status,00Q1U000006DmD6UAK,Working - Contacted,New,2020-05-25
2020-05-10,Status,00Q1U000006DmD7UAK,Unqualified,Unqualified,2020-05-25
2020-05-11,Status,00Q1U000006DmD7UAK,New,Unqualified,2020-05-25
2020-05-12,Status,00Q1U000006DmD7UAK,Working - Contacted,New,2020-05-25
2020-05-13,Status,00Q1U000006DmD7UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-02,Status,00Q1U000006DmD7UAK,Converted,Nurturing - Contacted,2020-05-25
2020-05-06,Status,00Q1U000006DmD8UAK,Unqualified,Unqualified,2020-05-25
2020-05-07,Status,00Q1U000006DmD8UAK,New,Unqualified,2020-05-25
2020-08-27,Status,00Q1U000006DmD8UAK,Working - Contacted,New,2020-05-25
2020-05-02,Status,00Q1U000006DmD9UAK,Unqualified,Unqualified,2020-05-25
2020-05-03,Status,00Q1U000006DmD9UAK,New,Unqualified,2020-05-25
