"Brand_Pack_Size_PPG","Promotion","Executed_Y_N","Promo_Name","Product_Level","Quadrant","Retailer_Name","Salesforce_ID","Week","Tactic_Type","Actual_Base_Volume","Total_Planned_Vol","Actual_Spend","Random_base","Planned_Base_Vol","PPG","COGS","Base_Price","Total_Planned_Revenue","Lift_Margin","Gross_Contribution","Total_Volume","Actual_Lift_Revenue","Planned_Base_Rev","Random","Random_lift","Actual_Lift","Total_Actual_Revenue","Actual_Uplift","Total_Spend","Planned_Lift_Vol","Tactic_No","Actual_Discount","Planned_Lift_Rev","Random1","ROI","Actual_Base_Revenue","Promo_No","Week_No","Retailer_No"
"Bathkins Sea Salt Almond 2oz","Y","N","Cross Category Price Cut","IC Pouch","#NAME?","Target",,"4/12/15","Specials",17000,15810,0,0.93,15810,10,3.46,5.13,68939.51,0,0.33,17000,0,68939.51,9,0.99,0,74128.5,0,2550,0,11,15,0,3,-1,74128.5,9,15,1
"Bathkins Sea Salt Almond 2oz","Y","Y","Cross Category Price Cut","IC Pouch","#NAME?","Kroger",,"2/15/15","Specials",12000,16656,0,0.98,11760,11,3.46,5.13,68356.22,0.92,0.33,16800,19699.2,48263.04,12,1.02,40,68947.2,4800,3360,4896,25,20,20093.18,8,4.86,49248,21,7,2
"Bathkins Sea Salt Almond 2oz","Y","Y","Cross Category Price Cut","IC Pouch","#NAME?","Kroger",,"2/15/15","TPR",12000,17922,0,1,12000,13,3.46,5.13,68954.9,0.5,0.33,17640,21699.9,46170,15,1.05,47,67869.9,5640,4410,5922,26,25,22784.9,10,3.92,46170,21,7,2
"Bathkins Sea Salt Almond 2oz","Y","N","Cross Category Price Cut","IC Pouch","#NAME?","Target",,"3/29/15","Specials",15000,16200,0,1.08,16200,2,3.46,5.13,70640.1,0,0.33,15000,0,70640.1,9,0.99,0,65407.5,0,2250,0,11,15,0,18,-1,65407.5,9,13,1
"Bathkins Sea Salt Almond 2oz","Y","Y","Cross Category Price Cut","IC Pouch","#NAME?","Kroger",,"2/22/15","TPR",13500,18328.95,0,0.93,12555,3,3.46,5.13,70520.64,0.5,0.33,19845,24412.39,48305.36,1,0.91,47,76353.64,6345,4961.25,5773.95,26,25,22215.27,3,3.92,51941.25,21,8,2
"Bathkins Sea Salt Almond 2oz","Y","Y","Cross Category Price Cut","IC Pouch","#NAME?","Kroger",,"2/22/15","Specials",13000,18304,0,1,13000,15,3.46,5.13,75119.62,0.92,0.33,18200,21340.8,53352,12,1.02,40,74692.8,5200,3640,5304,25,20,21767.62,10,4.86,53352,21,8,2
"Bathkins Sea Salt Almond 2oz","Y","N","Cross Category Price Cut","IC Pouch","#NAME?","Target",,"4/5/15","Specials",16000,17600,0,1.1,17600,8,3.46,5.13,76744.8,0,0.33,16000,0,76744.8,18,1.08,0,69768,0,2400,0,11,15,0,20,-1,69768,9,14,1
"Bathkins Sea Salt Almond 2oz","Y","Y","Cross Category Price Cut","IC Pouch","#NAME?","Kroger",,"3/1/15","TPR",13000,19890,0,1.06,13780,9,3.05,5.13,76526.77,1.02,0.41,19110,23508.23,53018.55,10,1,47,73525.73,6110,4777.5,6110,26,25,23508.23,16,3.92,50017.5,21,9,2
"Bathkins Sea Salt Almond 2oz","Y","Y","Cross Category Price Cut","IC Pouch","#NAME?","Kroger",,"3/1/15","Specials",13750,20487.5,0,1.09,14987.5,6,3.46,5.13,84080.7,0.92,0.33,19250,22572,61508.7,10,1,40,79002,5500,3850,5500,25,20,22572,19,4.86,56430,21,9,2
"Bubble Yum Strwb Lemonade","Y","Y","B2Get3$ Bubble Yum","IC Kids Gum","#NAME?","Publix",,"3/29/15","BOGO",28560,37699.2,0,0.96,27417.6,8,3.49,4.99,103465.45,-0.44,0.3,38841.6,28217.85,75247.6,10,1,36,106600.77,10281.6,17478.72,10281.6,33,45,28217.85,6,0.61,78382.92,27,13,4
