"Skill_IsDeleted","IsDeleted","Skill_Description","WorkType_Name","Skill_DeveloperName","Skill_Language","SkillId","Id","RelatedRecordId","SkillNumber","Skill_MasterLabel","SkillLevel"
"false","false","LS Skill","Maintenance Training (In a Center)","Turbine_Maintenance","en_US","0C52X000000TTTvSAO","0Hx2X000000cjPZSAY","08q2X000000cU8GQAU","SREQ-411","Turbine Maintenance",0
"false","false","LS Skill","Maintenance Training (Virtual)","Turbine_Maintenance","en_US","0C52X000000TTTvSAO","0Hx2X000000cjPaSAI","08q2X000000cU8NQAU","SREQ-412","Turbine Maintenance",0
"false","false","LS Skill","Safety Training (In a Center)","Saftey_Training","en_US","0C52X000000TTTrSAO","0Hx2X000000cjPbSAI","08q2X000000cU8FQAU","SREQ-413","Saftey Training",0
"false","false","LS Skill","Safety Training (Virtual)","Saftey_Training","en_US","0C52X000000TTTrSAO","0Hx2X000000cjPcSAI","08q2X000000cU8LQAU","SREQ-414","Saftey Training",0
"false","false","LS Skill","Troubleshooting Turbines (In a Center)","Turbine_Maintenance","en_US","0C52X000000TTTvSAO","0Hx2X000000cjPdSAI","08q2X000000cU8IQAU","SREQ-415","Turbine Maintenance",0
"false","false","LS Skill","Troubleshooting Turbines (In a Center)","Mechanical_Failures","en_US","0C52X000000TTTxSAO","0Hx2X000000cjPeSAI","08q2X000000cU8IQAU","SREQ-416","Mechanical Failures",0
"false","false","LS Skill","Troubleshooting Turbines (In a Center)","Hydraulic_Failures","en_US","0C52X000000TTTySAO","0Hx2X000000cjPfSAI","08q2X000000cU8IQAU","SREQ-417","Hydraulic Failures",0
"false","false","LS Skill","Troubleshooting Turbines (In a Center)","Electrical_Failures","en_US","0C52X000000TTTwSAO","0Hx2X000000cjPgSAI","08q2X000000cU8IQAU","SREQ-418","Electrical Failures",0
"false","false","LS Skill","Troubleshooting Turbines (Virtual)","Turbine_Maintenance","en_US","0C52X000000TTTvSAO","0Hx2X000000cjPhSAI","08q2X000000cU8MQAU","SREQ-419","Turbine Maintenance",0
"false","false","LS Skill","Troubleshooting Turbines (Virtual)","Mechanical_Failures","en_US","0C52X000000TTTxSAO","0Hx2X000000cjPiSAI","08q2X000000cU8MQAU","SREQ-420","Mechanical Failures",0
"false","false","LS Skill","Troubleshooting Turbines (Virtual)","Hydraulic_Failures","en_US","0C52X000000TTTySAO","0Hx2X000000cjPjSAI","08q2X000000cU8MQAU","SREQ-421","Hydraulic Failures",0
"false","false","LS Skill","Troubleshooting Turbines (Virtual)","Electrical_Failures","en_US","0C52X000000TTTwSAO","0Hx2X000000cjPkSAI","08q2X000000cU8MQAU","SREQ-422","Electrical Failures",0
"false","false","LS Skill","Turbine and Wind Energy Basics (In a Center)","Turbine_Basic_Usage","en_US","0C52X000000TTTsSAO","0Hx2X000000cjPlSAI","08q2X000000cU8JQAU","SREQ-423","Turbine Basic Usage",0
"false","false","LS Skill","Turbine and Wind Energy Basics (In a Center)","Turbine_Advanced_Usage","en_US","0C52X000000TTTtSAO","0Hx2X000000cjPmSAI","08q2X000000cU8JQAU","SREQ-424","Turbine Advanced Usage",0
"false","false","LS Skill","Turbine and Wind Energy Basics (Virtual)","Turbine_Basic_Usage","en_US","0C52X000000TTTsSAO","0Hx2X000000cjPnSAI","08q2X000000cU8OQAU","SREQ-425","Turbine Basic Usage",0
