"Type","Service_Territory","DateSold_Year_Month","LastProcessedDate","num_WorkOrder"
"Break-fix","Los Angeles","2017-12-31","2021-09-29",4952
"Commercial Install","Los Angeles","2017-12-31","2021-09-29",1644
"Inspection","Los Angeles","2017-12-31","2021-09-29",192
"Maintenance","Los Angeles","2017-12-31","2021-09-29",268
"Residential Install","Los Angeles","2017-12-31","2021-09-29",2711
"Break-fix","San Francisco","2017-12-31","2021-09-29",9675
"Commercial Install","San Francisco","2017-12-31","2021-09-29",4365
"Inspection","San Francisco","2017-12-31","2021-09-29",1901
"Maintenance","San Francisco","2017-12-31","2021-09-29",1798
"Residential Install","San Francisco","2017-12-31","2021-09-29",6081
"Break-fix","Los Angeles","2018-01-31","2021-09-29",4628
"Commercial Install","Los Angeles","2018-01-31","2021-09-29",2356
"Inspection","Los Angeles","2018-01-31","2021-09-29",772
"Maintenance","Los Angeles","2018-01-31","2021-09-29",-4
"Residential Install","Los Angeles","2018-01-31","2021-09-29",2080
"Break-fix","San Francisco","2018-01-31","2021-09-29",9884
"Commercial Install","San Francisco","2018-01-31","2021-09-29",4537
"Inspection","San Francisco","2018-01-31","2021-09-29",1836
"Maintenance","San Francisco","2018-01-31","2021-09-29",1550
"Residential Install","San Francisco","2018-01-31","2021-09-29",5132
"Break-fix","Los Angeles","2018-02-28","2021-09-29",5339
"Commercial Install","Los Angeles","2018-02-28","2021-09-29",2633
"Inspection","Los Angeles","2018-02-28","2021-09-29",666
"Maintenance","Los Angeles","2018-02-28","2021-09-29",164
"Residential Install","Los Angeles","2018-02-28","2021-09-29",2504
"Break-fix","San Francisco","2018-02-28","2021-09-29",11826
"Commercial Install","San Francisco","2018-02-28","2021-09-29",5544
"Inspection","San Francisco","2018-02-28","2021-09-29",2172
"Maintenance","San Francisco","2018-02-28","2021-09-29",1681
"Residential Install","San Francisco","2018-02-28","2021-09-29",5408
"Break-fix","Los Angeles","2018-03-31","2021-09-29",5670
"Commercial Install","Los Angeles","2018-03-31","2021-09-29",2616
"Inspection","Los Angeles","2018-03-31","2021-09-29",734
"Maintenance","Los Angeles","2018-03-31","2021-09-29",503
"Residential Install","Los Angeles","2018-03-31","2021-09-29",2000
"Break-fix","San Francisco","2018-03-31","2021-09-29",12034
