"Category","Customer","End_Date_of_445_Week","Freezer_broken","Planogram","Spoilage_Rate_Target","Promotion_Price_Compliance_Target","Retailer_Margin_Actual","Target_Sales_Revenue","New_Items_Sold_In_Actual","Delivery_On_Time_Actual","Right_Order_Target","Return_Rate_Actual","Spoilage_Rate_Actual","Uplift_planned","Target_Manager_Visit","Actual_Sales_Volume","Delivery_On_Time_Target","OoS_Rate_Actual","Promotion_not_executed","Promotion_Sell_In_Target","Freezer_Clings_missing","Planogram_Compliance_Target","Promotion_Sell_In_Actual","Target_Freezers_not_working","Display_not_built","Uplift_actual","Actual_Sales_Rep_Visit","Actual_Sales_Revenue","Actual_Service_Requests","Promotion_Price_Compliance_Actuals","Trade_Spend_with_Customer_Target","OoS_Rate_Target","Target_Sales_Volume","Listing_Compliance_Target","Planogram_Compliance_Actual","Listing_Compliance_Actual","Actual_Freezers_not_working","Actual_Manager_Visit","Target_Sales_Rep_Visits","Retailer_Margin_Target","Target_Service_Requests","Trade_Spend_with_Customer_Actual","Return_Rate_Target","Average_Price_to_Retailer","New_Items_Sold_In_Target","Right_Order_Actual"
"IC XL Bar","Kroger #201","2015/01/11",0,0,0.04,0.95,0.1,339367.7,0.61,1,1,0.06,0.05,79946.67,0,117686,1,0.02,1,0.78,0,0.96,0.77,0,0,76634.49,0,304806.74,0,0.93,40724.12,0.03,131030,0.95,0.96,0.94,0,0,0,0.12,0,40996.51,0.05,2.59,0.75,0
"IC Snack","Kroger #201","2015/01/11",0,0,0.03,0.95,0.1,108859.72,0.59,1,1,0.04,0.02,30052.71,0,58185,1,0.04,0,0.66,0,0.96,0.59,0,0,41929.2,0,139062.15,0,0.94,13063.17,0.02,45548,0.98,0.96,0.97,0,0,0,0.12,0,18703.86,0.04,2.39,0.75,1
"IC King Size","Kroger #204","2015/01/11",0,0,0.03,0.9,0.1,394048.61,0.76,1,1,0.04,0.03,83191.39,0,123429,1,0.03,1,0.75,1,0.96,0.7,0,0,80371.97,0,356709.81,0,0.89,47285.83,0.02,136349,0.95,0.93,0.9,0,0,0,0.13,0,47977.47,0.04,2.89,0.75,1
"IC Pouch","Kroger #204","2015/01/11",0,0,0.03,0.9,0.1,120862.35,0.81,1,1,0.04,0.03,25048.68,0,61023,1,0.03,0,0.75,0,0.96,0.7,0,1,30796.04,0,155608.65,0,0.88,14503.48,0.02,47397,0.95,0.95,0.95,0,0,0,0.13,0,20929.36,0.04,2.55,0.75,1
"IC Peg","Kroger #216","2015/01/11",1,0,0.04,0.9,0.12,410634.14,0.81,0,1,0.05,0.03,96734.63,0,134162,1,0.03,0,0.75,0,0.96,0.73,0,0,87361.9,0,347479.58,0,0.88,49276.1,0.02,158546,0.95,0.96,0.93,0,0,0,0.11,0,46736,0.05,2.59,0.75,1
"IC Giant Bar","Kroger #216","2015/01/11",0,0,0.04,0.9,0.12,131720.07,0.74,1,1,0.04,0.03,25411.26,0,66330,1,0.03,0,0.75,0,0.96,0.73,0,0,29113.55,0,158528.7,0,0.84,15806.41,0.02,55113,0.95,0.95,0.94,0,0,0,0.11,0,21322.11,0.05,2.39,0.75,1
"IC Kids Gum","Kroger #217","2015/01/11",0,0,0.04,0.9,0.17,485399.44,0.72,0,1,0.04,0.03,114532.76,0,195358,1,0.02,0,0.65,0,0.96,0.5,0,0,118261.47,0,466905.62,0,0.85,58247.93,0.02,203096,0.95,0.96,0.96,0,0,0,0.15,0,62798.81,0.05,2.39,0.75,1
"IC Snack","Kroger #217","2015/01/11",0,0,0.04,0.9,0.17,154611.81,0.67,1,1,0.04,0.03,28269.53,0,96587,1,0.03,0,0.75,0,0.96,0.72,0,0,39857.32,0,211525.53,0,0.89,18553.42,0.03,70599,0.95,0.96,0.91,0,0,0,0.15,0,28450.18,0.05,2.19,0.75,1
"IC XL Bar","Kroger #201","2014/01/12",0,1,0.04,0.95,0.1,192714.13,0.61,0,0,0.06,0.05,56594.72,0,142208,0,0.02,0,0.78,1,0.96,0.77,0,0,97809.97,0,368318.72,0,0.93,23125.7,0.03,74407,0.95,0.96,0.94,0,0,0,0.12,0,49538.87,0.05,2.59,0.75,0
"IC Snack","Kroger #201","2014/01/12",0,0,0.03,0.95,0.1,151026.49,0.59,0,0,0.04,0.02,61046.13,0,61927,0,0.04,0,0.66,0,0.96,0.59,0,0,64661.49,1,148005.53,0,0.94,18123.18,0.02,63191,0.98,0.96,0.97,0,0,1,0.12,0,19906.74,0.04,2.39,0.75,0
